nickname,primary_color,tint_color,stops_file,ev_stops_file,terminals_file,lines_file,vehicles_file
Zorie,#4caf50,#93cf96,playerdata/zorie/stops.csv,playerdata/zorie/ev_stops.csv,playerdata/zorie/terminals.csv,playerdata/zorie/lines.csv,playerdata/zorie/vehicles.csv
Sapphire,#8566d9,#b5a3e8,playerdata/sapphire/stops.csv,playerdata/sapphire/ev_stops.csv,playerdata/sapphire/terminals.csv,playerdata/sapphire/lines.csv,playerdata/sapphire/vehicles.csv
Camomile,#ff9800,#ffc166,playerdata/camomile/stops.csv,playerdata/camomile/ev_stops.csv,playerdata/camomile/terminals.csv,playerdata/camomile/lines.csv,playerdata/camomile/vehicles.csv
